"ID","Label","Data Type","Mandatory","Decimals","Min Length","Max Length","Format Name","Content Length"
"ORNRHI_NEUTSI","NEUT SI upper limit","text","False","","1","","","0"
"COVAL_NEUT","NEUT comments","text","False","","1","","","0"
"TEST_EOS","Eosinophils","text","True","","1","","","0"
"ORRES_EOS","EOS result","text","False","","1","","","0"
"ORRESU_EOS","EOS unit","text","False","","1","","","0"
"ORNRLO_EOS","EOS lower limit","text","False","","1","","","0"
"ORNRHI_EOS","EOS upper limit","text","False","","1","","","0"
"NRIND_EOS","Out of range - EOS","text","False","","1","","","0"
"NRIND_EOSCD","Out of range - EOS - Code","integer","False","","1","","YESNO","0"
"CLSIG_EOS","EOS evaluation","text","True","","1","","","0"
"CLSIG_EOSCD","EOS evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_EOSSI","EOS SI result","text","False","","1","","","0"
"ORRESU_EOSSI","EOS SI unit","text","False","","1","","","0"
"ORNRLO_EOSSI","EOS SI lower limit","text","False","","1","","","0"
"ORNRHI_EOSSI","EOS SI upper limit","text","False","","1","","","0"
"COVAL_EOS","EOS comments","text","False","","1","","","0"
"TEST_BASO","Basophils","text","True","","1","","","0"
"ORRES_BASO","BASO result","text","False","","1","","","0"
"ORRESU_BASO","BASO unit","text","False","","1","","","0"
"ORNRLO_BASO","BASO lower limit","text","False","","1","","","0"
"ORNRHI_BASO","BASO upper limit","text","False","","1","","","0"
"NRIND_BASO","Out of range - BASO","text","False","","1","","","0"
"NRIND_BASOCD","Out of range - BASO - Code","integer","False","","1","","YESNO","0"
"CLSIG_BASO","BASO evaluation","text","True","","1","","","0"
"CLSIG_BASOCD","BASO evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_BASOSI","BASO SI result","text","False","","1","","","0"
"ORRESU_BASOSI","BASO SI unit","text","False","","1","","","0"
"ORNRLO_BASOSI","BASO SI lower limit","text","False","","1","","","0"
"ORNRHI_BASOSI","BASO SI upper limit","text","False","","1","","","0"
"COVAL_BASO","BASO comments","text","False","","1","","","0"
"TEST_LYM","Lymphocytes","text","True","","1","","","0"
"ORRES_LYM","LYM result","text","False","","1","","","0"
"ORRESU_LYM","LYM unit","text","False","","1","","","0"
"ORNRLO_LYM","LYM lower limit","text","False","","1","","","0"
"ORNRHI_LYM","LYM upper limit","text","False","","1","","","0"
"NRIND_LYM","Out of range - LYM","text","False","","1","","","0"
"NRIND_LYMCD","Out of range - LYM - Code","integer","False","","1","","YESNO","0"
"CLSIG_LYM","LYM evaluation","text","True","","1","","","0"
"CLSIG_LYMCD","LYM evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_LYMSI","LYM SI result","text","False","","1","","","0"
"ORRESU_LYMSI","LYM SI unit","text","False","","1","","","0"
"ORNRLO_LYMSI","LYM SI lower limit","text","False","","1","","","0"
"ORNRHI_LYMSI","LYM SI upper limit","text","False","","1","","","0"
"COVAL_LYM","LYM comments","text","False","","1","","","0"
"TEST_MONO","Monocytes","text","True","","1","","","0"
"ORRES_MONO","MONO result","text","False","","1","","","0"
"ORRESU_MONO","MONO unit","text","False","","1","","","0"
"ORNRLO_MONO","MONO lower limit","text","False","","1","","","0"
"ORNRHI_MONO","MONO upper limit","text","False","","1","","","0"
"NRIND_MONO","Out of range - MONO","text","False","","1","","","0"
"NRIND_MONOCD","Out of range - MONO - Code","integer","False","","1","","YESNO","0"
"CLSIG_MONO","MONO evaluation","text","True","","1","","","0"
"CLSIG_MONOCD","MONO evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_MONOSI","MONO SI result","text","False","","1","","","0"
"ORRESU_MONOSI","MONO SI unit","text","False","","1","","","0"
"ORNRLO_MONOSI","MONO SI lower limit","text","False","","1","","","0"
"ORNRHI_MONOSI","MONO SI upper limit","text","False","","1","","","0"
"COVAL_MONO","MONO comments","text","False","","1","","","0"
"TEST_NEUTLE","Neutrophils/Leukocytes","text","True","","1","","","0"
"ORRES_NEUTLE","NEUTLE result","text","False","","1","","","0"
"ORRESU_NEUTLE","NEUTLE unit","text","False","","1","","","0"
"ORNRLO_NEUTLE","NEUTLE lower limit","text","False","","1","","","0"
"ORNRHI_NEUTLE","NEUTLE upper limit","text","False","","1","","","0"
"NRIND_NEUTLE","Out of range - NEUTLE","text","False","","1","","","0"
"NRIND_NEUTLECD","Out of range - NEUTLE - Code","integer","False","","1","","YESNO","0"
"CLSIG_NEUTLE","NEUTLE evaluation","text","True","","1","","","0"
"CLSIG_NEUTLECD","NEUTLE evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_NEUTLESI","NEUTLE SI result","text","False","","1","","","0"
"ORRESU_NEUTLESI","NEUTLE SI unit","text","False","","1","","","0"
"ORNRLO_NEUTLESI","NEUTLE SI lower limit","text","False","","1","","","0"
"ORNRHI_NEUTLESI","NEUTLE SI upper limit","text","False","","1","","","0"
"COVAL_NEUTLE","NEUTLE comments","text","False","","1","","","0"
"TEST_EOSLE","Eosinophils/Leukocytes","text","True","","1","","","0"
"ORRES_EOSLE","EOSLE result","text","False","","1","","","0"
"ORRESU_EOSLE","EOSLE unit","text","False","","1","","","0"
"ORNRLO_EOSLE","EOSLE lower limit","text","False","","1","","","0"
"ORNRHI_EOSLE","EOSLE upper limit","text","False","","1","","","0"
"NRIND_EOSLE","Out of range - EOSLE","text","False","","1","","","0"
"NRIND_EOSLECD","Out of range - EOSLE - Code","integer","False","","1","","YESNO","0"
"CLSIG_EOSLE","EOSLE evaluation","text","True","","1","","","0"
"CLSIG_EOSLECD","EOSLE evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_EOSLESI","EOSLE SI result","text","False","","1","","","0"
"ORRESU_EOSLESI","EOSLE SI unit","text","False","","1","","","0"
"ORNRLO_EOSLESI","EOSLE SI lower limit","text","False","","1","","","0"
"ORNRHI_EOSLESI","EOSLE SI upper limit","text","False","","1","","","0"
"COVAL_EOSLE","EOSLE comments","text","False","","1","","","0"
"TEST_BASOLE","Basophils/Leukocytes","text","True","","1","","","0"
"ORRES_BASOLE","BASOLE result","text","False","","1","","","0"
"ORRESU_BASOLE","BASOLE unit","text","False","","1","","","0"
"ORNRLO_BASOLE","BASOLE lower limit","text","False","","1","","","0"
"ORNRHI_BASOLE","BASOLE upper limit","text","False","","1","","","0"
"NRIND_BASOLE","Out of range - BASOLE","text","False","","1","","","0"
"NRIND_BASOLECD","Out of range - BASOLE - Code","integer","False","","1","","YESNO","0"
"CLSIG_BASOLE","BASOLE evaluation","text","True","","1","","","0"
"CLSIG_BASOLECD","BASOLE evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_BASOLESI","BASOLE SI result","text","False","","1","","","0"
"ORRESU_BASOLESI","BASOLE SI unit","text","False","","1","","","0"
"ORNRLO_BASOLESI","BASOLE SI lower limit","text","False","","1","","","0"
"ORNRHI_BASOLESI","BASOLE SI upper limit","text","False","","1","","","0"
"COVAL_BASOLE","BASOLE comments","text","False","","1","","","0"
"TEST_LYMLE","Lymphocytes/Leukocytes","text","True","","1","","","0"
"ORRES_LYMLE","LYMLE result","text","False","","1","","","0"
"ORRESU_LYMLE","LYMLE unit","text","False","","1","","","0"
"ORNRLO_LYMLE","LYMLE lower limit","text","False","","1","","","0"
"ORNRHI_LYMLE","LYMLE upper limit","text","False","","1","","","0"
"NRIND_LYMLE","Out of range - LYMLE","text","False","","1","","","0"
"NRIND_LYMLECD","Out of range - LYMLE - Code","integer","False","","1","","YESNO","0"
"CLSIG_LYMLE","LYMLE evaluation","text","True","","1","","","0"
"CLSIG_LYMLECD","LYMLE evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_LYMLESI","LYMLE SI result","text","False","","1","","","0"
"ORRESU_LYMLESI","LYMLE SI unit","text","False","","1","","","0"
"ORNRLO_LYMLESI","LYMLE SI lower limit","text","False","","1","","","0"
"ORNRHI_LYMLESI","LYMLE SI upper limit","text","False","","1","","","0"
"COVAL_LYMLE","LYMLE comments","text","False","","1","","","0"
"TEST_MONOLE","Monocytes/Leukocytes","text","True","","1","","","0"
"ORRES_MONOLE","MONOLE result","text","False","","1","","","0"
"ORRESU_MONOLE","MONOLE unit","text","False","","1","","","0"
"ORNRLO_MONOLE","MONOLE lower limit","text","False","","1","","","0"
"ORNRHI_MONOLE","MONOLE upper limit","text","False","","1","","","0"
"NRIND_MONOLE","Out of range - MONOLE","text","False","","1","","","0"
"NRIND_MONOLECD","Out of range - MONOLE - Code","integer","False","","1","","YESNO","0"
"CLSIG_MONOLE","MONOLE evaluation","text","True","","1","","","0"
"CLSIG_MONOLECD","MONOLE evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_MONOLESI","MONOLE SI result","text","False","","1","","","0"
"ORRESU_MONOLESI","MONOLE SI unit","text","False","","1","","","0"
"ORNRLO_MONOLESI","MONOLE SI lower limit","text","False","","1","","","0"
"ORNRHI_MONOLESI","MONOLE SI upper limit","text","False","","1","","","0"
"COVAL_MONOLE","MONOLE comments","text","False","","1","","","0"
"TEST_PLAT","Platelets","text","True","","1","","","0"
"ORRES_PLAT","PLAT result","text","False","","1","","","0"
"ORRESU_PLAT","PLAT unit","text","False","","1","","","0"
"ORNRLO_PLAT","PLAT lower limit","text","False","","1","","","0"
"ORNRHI_PLAT","PLAT upper limit","text","False","","1","","","0"
"NRIND_PLAT","Out of range - PLAT","text","False","","1","","","0"
"NRIND_PLATCD","Out of range - PLAT - Code","integer","False","","1","","YESNO","0"
"CLSIG_PLAT","PLAT evaluation","text","True","","1","","","0"
"CLSIG_PLATCD","PLAT evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_PLATSI","PLAT SI result","text","False","","1","","","0"
"ORRESU_PLATSI","PLAT SI unit","text","False","","1","","","0"
"ORNRLO_PLATSI","PLAT SI lower limit","text","False","","1","","","0"
"ORNRHI_PLATSI","PLAT SI upper limit","text","False","","1","","","0"
"COVAL_PLAT","PLAT comments","text","False","","1","","","0"
"TEST_PT","Prothrombin Time","text","True","","1","","","0"
"ORRES_PT","PT result","text","False","","1","","","0"
"ORRESU_PT","PT unit","text","False","","1","","","0"
"ORNRLO_PT","PT lower limit","text","False","","1","","","0"
"ORNRHI_PT","PT upper limit","text","False","","1","","","0"
"NRIND_PT","Out of range - PT","text","False","","1","","","0"
"NRIND_PTCD","Out of range - PT - Code","integer","False","","1","","YESNO","0"
"CLSIG_PT","PT evaluation","text","True","","1","","","0"
"CLSIG_PTCD","PT evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_PTSI","PT SI result","text","False","","1","","","0"
"ORRESU_PTSI","PT SI unit","text","False","","1","","","0"
"ORNRLO_PTSI","PT SI lower limit","text","False","","1","","","0"
"ORNRHI_PTSI","PT SI upper limit","text","False","","1","","","0"
"COVAL_PT","PT comments","text","False","","1","","","0"
"TEST_INR","Prothrombin Intl. Normalized Ratio","text","True","","1","","","0"
"ORRES_INR","INR result","text","False","","1","","","0"
"ORRESU_INR","INR unit","text","False","","1","","","0"
"ORNRLO_INR","INR lower limit","text","False","","1","","","0"
"ORNRHI_INR","INR upper limit","text","False","","1","","","0"
"NRIND_INR","Out of range - INR","text","False","","1","","","0"
"NRIND_INRCD","Out of range - INR - Code","integer","False","","1","","YESNO","0"
"CLSIG_INR","INR evaluation","text","True","","1","","","0"
"CLSIG_INRCD","INR evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_INRSI","INR SI result","text","False","","1","","","0"
"ORRESU_INRSI","INR SI unit","text","False","","1","","","0"
"ORNRLO_INRSI","INR SI lower limit","text","False","","1","","","0"
"ORNRHI_INRSI","INR SI upper limit","text","False","","1","","","0"
"COVAL_INR","INR comments","text","False","","1","","","0"
"TEST_APTT","Activated Partial Thromboplastin Time","text","True","","1","","","0"
"ORRES_APTT","APTT result","text","False","","1","","","0"
"ORRESU_APTT","APTT unit","text","False","","1","","","0"
"ORNRLO_APTT","APTT lower limit","text","False","","1","","","0"
"ORNRHI_APTT","APTT upper limit","text","False","","1","","","0"
"NRIND_APTT","Out of range - APTT","text","False","","1","","","0"
"NRIND_APTTCD","Out of range - APTT - Code","integer","False","","1","","YESNO","0"
"CLSIG_APTT","APTT evaluation","text","True","","1","","","0"
"CLSIG_APTTCD","APTT evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_APTTSI","APTT SI result","text","False","","1","","","0"
"ORRESU_APTTSI","APTT SI unit","text","False","","1","","","0"
"ORNRLO_APTTSI","APTT SI lower limit","text","False","","1","","","0"
"ORNRHI_APTTSI","APTT SI upper limit","text","False","","1","","","0"
"COVAL_APTT","APTT comments","text","False","","1","","","0"
"TEST_CRP","C Reactive Protein","text","True","","1","","","0"
"ORRES_CRP","CRP result","text","False","","1","","","0"
"ORRESU_CRP","CRP unit","text","False","","1","","","0"
"ORNRLO_CRP","CRP lower limit","text","False","","1","","","0"
"ORNRHI_CRP","CRP upper limit","text","False","","1","","","0"
"NRIND_CRP","Out of range - CRP","text","False","","1","","","0"
"NRIND_CRPCD","Out of range - CRP - Code","integer","False","","1","","YESNO","0"
"CLSIG_CRP","CRP evaluation","text","True","","1","","","0"
"CLSIG_CRPCD","CRP evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_CRPSI","CRP SI result","text","False","","1","","","0"
"ORRESU_CRPSI","CRP SI unit","text","False","","1","","","0"
"ORNRLO_CRPSI","CRP SI lower limit","text","False","","1","","","0"
"ORNRHI_CRPSI","CRP SI upper limit","text","False","","1","","","0"
"COVAL_CRP","CRP comments","text","False","","1","","","0"
"CCREFID","Accession number","text","False","","1","","","0"
"CCDAT","Date of sample collection","text","False","","1","","","0"
"CCTIM","Time of sample collection","text","False","","1","","","0"
"TEST_BILI","Bilirubin","text","True","","1","","","0"
"ORRES_BILI","BILI result","text","False","","1","","","0"
"ORRESU_BILI","BILI unit","text","False","","1","","","0"
"ORNRLO_BILI","BILI lower limit","text","False","","1","","","0"
"ORNRHI_BILI","BILI upper limit","text","False","","1","","","0"
"NRIND_BILI","Out of range - BILI","text","False","","1","","","0"
"NRIND_BILICD","Out of range - BILI - Code","integer","False","","1","","YESNO","0"
"CLSIG_BILI","BILI evaluation","text","True","","1","","","0"
"CLSIG_BILICD","BILI evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_BILISI","BILI SI result","text","False","","1","","","0"
"ORRESU_BILISI","BILI SI unit","text","False","","1","","","0"
"ORNRLO_BILISI","BILI SI lower limit","text","False","","1","","","0"
"ORNRHI_BILISI","BILI SI upper limit","text","False","","1","","","0"
"COVAL_BILI","BILI comments","text","False","","1","","","0"
"TEST_ALB","Albumin","text","True","","1","","","0"
"ORRES_ALB","ALB result","text","False","","1","","","0"
"ORRESU_ALB","ALB unit","text","False","","1","","","0"
"ORNRLO_ALB","ALB lower limit","text","False","","1","","","0"
"ORNRHI_ALB","ALB upper limit","text","False","","1","","","0"
"NRIND_ALB","Out of range - ALB","text","False","","1","","","0"
"NRIND_ALBCD","Out of range - ALB - Code","integer","False","","1","","YESNO","0"
"CLSIG_ALB","ALB evaluation","text","True","","1","","","0"
"CLSIG_ALBCD","ALB evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_ALBSI","ALB SI result","text","False","","1","","","0"
"ORRESU_ALBSI","ALB SI unit","text","False","","1","","","0"
"ORNRLO_ALBSI","ALB SI lower limit","text","False","","1","","","0"
"ORNRHI_ALBSI","ALB SI upper limit","text","False","","1","","","0"
"COVAL_ALB","ALB comments","text","False","","1","","","0"
"TEST_ALP","Alkaline Phosphatase","text","True","","1","","","0"
"ORRES_ALP","ALP result","text","False","","1","","","0"
"ORRESU_ALP","ALP unit","text","False","","1","","","0"
"ORNRLO_ALP","ALP lower limit","text","False","","1","","","0"
"ORNRHI_ALP","ALP upper limit","text","False","","1","","","0"
"NRIND_ALP","Out of range - ALP","text","False","","1","","","0"
"NRIND_ALPCD","Out of range - ALP - Code","integer","False","","1","","YESNO","0"
"CLSIG_ALP","ALP evaluation","text","True","","1","","","0"
"CLSIG_ALPCD","ALP evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_ALPSI","ALP SI result","text","False","","1","","","0"
"ORRESU_ALPSI","ALP SI unit","text","False","","1","","","0"
"ORNRLO_ALPSI","ALP SI lower limit","text","False","","1","","","0"
"ORNRHI_ALPSI","ALP SI upper limit","text","False","","1","","","0"
"COVAL_ALP","ALP comments","text","False","","1","","","0"
"TEST_ALT","Alanine Aminotransferase","text","True","","1","","","0"
"ORRES_ALT","ALT result","text","False","","1","","","0"
"ORRESU_ALT","ALT unit","text","False","","1","","","0"
"ORNRLO_ALT","ALT lower limit","text","False","","1","","","0"
"ORNRHI_ALT","ALT upper limit","text","False","","1","","","0"
"NRIND_ALT","Out of range - ALT","text","False","","1","","","0"
"NRIND_ALTCD","Out of range - ALT - Code","integer","False","","1","","YESNO","0"
"CLSIG_ALT","ALT evaluation","text","True","","1","","","0"
"CLSIG_ALTCD","ALT evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_ALTSI","ALT SI result","text","False","","1","","","0"
"ORRESU_ALTSI","ALT SI unit","text","False","","1","","","0"
"ORNRLO_ALTSI","ALT SI lower limit","text","False","","1","","","0"
"ORNRHI_ALTSI","ALT SI upper limit","text","False","","1","","","0"
"COVAL_ALT","ALT comments","text","False","","1","","","0"
"TEST_AST","Aspartate Aminotransferase","text","True","","1","","","0"
"ORRES_AST","AST result","text","False","","1","","","0"
"ORRESU_AST","AST unit","text","False","","1","","","0"
"ORNRLO_AST","AST lower limit","text","False","","1","","","0"
"ORNRHI_AST","AST upper limit","text","False","","1","","","0"
"NRIND_AST","Out of range - AST","text","False","","1","","","0"
"NRIND_ASTCD","Out of range - AST - Code","integer","False","","1","","YESNO","0"
"CLSIG_AST","AST evaluation","text","True","","1","","","0"
"CLSIG_ASTCD","AST evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_ASTSI","AST SI result","text","False","","1","","","0"
"ORRESU_ASTSI","AST SI unit","text","False","","1","","","0"
"ORNRLO_ASTSI","AST SI lower limit","text","False","","1","","","0"
"ORNRHI_ASTSI","AST SI upper limit","text","False","","1","","","0"
"COVAL_AST","AST comments","text","False","","1","","","0"
"TEST_CREAT","Creatinine","text","True","","1","","","0"
"ORRES_CREAT","CREAT result","text","False","","1","","","0"
"ORRESU_CREAT","CREAT unit","text","False","","1","","","0"
"ORNRLO_CREAT","CREAT lower limit","text","False","","1","","","0"
"ORNRHI_CREAT","CREAT upper limit","text","False","","1","","","0"
"NRIND_CREAT","Out of range - CREAT","text","False","","1","","","0"
"NRIND_CREATCD","Out of range - CREAT - Code","integer","False","","1","","YESNO","0"
"CLSIG_CREAT","CREAT evaluation","text","True","","1","","","0"
"CLSIG_CREATCD","CREAT evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_CREATSI","CREAT SI result","text","False","","1","","","0"
"ORRESU_CREATSI","CREAT SI unit","text","False","","1","","","0"
"ORNRLO_CREATSI","CREAT SI lower limit","text","False","","1","","","0"
"ORNRHI_CREATSI","CREAT SI upper limit","text","False","","1","","","0"
"COVAL_CREAT","CREAT comments","text","False","","1","","","0"
"TEST_GGT","Gamma Glutamyl Transferase","text","True","","1","","","0"
"ORRES_GGT","GGT result","text","False","","1","","","0"
"ORRESU_GGT","GGT unit","text","False","","1","","","0"
"ORNRLO_GGT","GGT lower limit","text","False","","1","","","0"
"ORNRHI_GGT","GGT upper limit","text","False","","1","","","0"
"NRIND_GGT","Out of range - GGT","text","False","","1","","","0"
"NRIND_GGTCD","Out of range - GGT - Code","integer","False","","1","","YESNO","0"
"CLSIG_GGT","GGT evaluation","text","True","","1","","","0"
"CLSIG_GGTCD","GGT evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_GGTSI","GGT SI result","text","False","","1","","","0"
"ORRESU_GGTSI","GGT SI unit","text","False","","1","","","0"
"ORNRLO_GGTSI","GGT SI lower limit","text","False","","1","","","0"
"ORNRHI_GGTSI","GGT SI upper limit","text","False","","1","","","0"
"COVAL_GGT","GGT comments","text","False","","1","","","0"
"TEST_UREAN","Urea Nitrogen","text","True","","1","","","0"
"ORRES_UREAN","UREAN result","text","False","","1","","","0"
"ORRESU_UREAN","UREAN unit","text","False","","1","","","0"
"ORNRLO_UREAN","UREAN lower limit","text","False","","1","","","0"
"ORNRHI_UREAN","UREAN upper limit","text","False","","1","","","0"
"NRIND_UREAN","Out of range - UREAN","text","False","","1","","","0"
"NRIND_UREANCD","Out of range - UREAN - Code","integer","False","","1","","YESNO","0"
"CLSIG_UREAN","UREAN evaluation","text","True","","1","","","0"
"CLSIG_UREANCD","UREAN evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_UREANSI","UREAN SI result","text","False","","1","","","0"
"ORRESU_UREANSI","UREAN SI unit","text","False","","1","","","0"
"ORNRLO_UREANSI","UREAN SI lower limit","text","False","","1","","","0"
"ORNRHI_UREANSI","UREAN SI upper limit","text","False","","1","","","0"
"COVAL_UREAN","UREAN comments","text","False","","1","","","0"
"TEST_CA","Calcium","text","True","","1","","","0"
"ORRES_CA","CA result","text","False","","1","","","0"
"ORRESU_CA","CA unit","text","False","","1","","","0"
"ORNRLO_CA","CA lower limit","text","False","","1","","","0"
"ORNRHI_CA","CA upper limit","text","False","","1","","","0"
"NRIND_CA","Out of range - CA","text","False","","1","","","0"
"NRIND_CACD","Out of range - CA - Code","integer","False","","1","","YESNO","0"
"CLSIG_CA","CA evaluation","text","True","","1","","","0"
"CLSIG_CACD","CA evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_CASI","CA SI result","text","False","","1","","","0"
"ORRESU_CASI","CA SI unit","text","False","","1","","","0"
"ORNRLO_CASI","CA SI lower limit","text","False","","1","","","0"
"ORNRHI_CASI","CA SI upper limit","text","False","","1","","","0"
"COVAL_CA","CA comments","text","False","","1","","","0"
"TEST_CL","Chloride","text","True","","1","","","0"
"ORRES_CL","CL result","text","False","","1","","","0"
"ORRESU_CL","CL unit","text","False","","1","","","0"
"ORNRLO_CL","CL lower limit","text","False","","1","","","0"
"ORNRHI_CL","CL upper limit","text","False","","1","","","0"
"NRIND_CL","Out of range - CL","text","False","","1","","","0"
"NRIND_CLCD","Out of range - CL - Code","integer","False","","1","","YESNO","0"
"CLSIG_CL","CL evaluation","text","True","","1","","","0"
"CLSIG_CLCD","CL evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_CLSI","CL SI result","text","False","","1","","","0"
"ORRESU_CLSI","CL SI unit","text","False","","1","","","0"
"ORNRLO_CLSI","CL SI lower limit","text","False","","1","","","0"
"ORNRHI_CLSI","CL SI upper limit","text","False","","1","","","0"
"COVAL_CL","CL comments","text","False","","1","","","0"
"TEST_PHOS","Phosphate","text","True","","1","","","0"
"ORRES_PHOS","PHOS result","text","False","","1","","","0"
"ORRESU_PHOS","PHOS unit","text","False","","1","","","0"
"ORNRLO_PHOS","PHOS lower limit","text","False","","1","","","0"
"ORNRHI_PHOS","PHOS upper limit","text","False","","1","","","0"
"NRIND_PHOS","Out of range - PHOS","text","False","","1","","","0"
"NRIND_PHOSCD","Out of range - PHOS - Code","integer","False","","1","","YESNO","0"
"CLSIG_PHOS","PHOS evaluation","text","True","","1","","","0"
"CLSIG_PHOSCD","PHOS evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_PHOSSI","PHOS SI result","text","False","","1","","","0"
"ORRESU_PHOSSI","PHOS SI unit","text","False","","1","","","0"
"ORNRLO_PHOSSI","PHOS SI lower limit","text","False","","1","","","0"
"ORNRHI_PHOSSI","PHOS SI upper limit","text","False","","1","","","0"
"COVAL_PHOS","PHOS comments","text","False","","1","","","0"
"TEST_K","Potassium","text","True","","1","","","0"
"ORRES_K","K result","text","False","","1","","","0"
"ORRESU_K","K unit","text","False","","1","","","0"
"ORNRLO_K","K lower limit","text","False","","1","","","0"
"ORNRHI_K","K upper limit","text","False","","1","","","0"
"NRIND_K","Out of range - K","text","False","","1","","","0"
"NRIND_KCD","Out of range - K - Code","integer","False","","1","","YESNO","0"
"CLSIG_K","K evaluation","text","True","","1","","","0"
"CLSIG_KCD","K evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_KSI","K SI result","text","False","","1","","","0"
"ORRESU_KSI","K SI unit","text","False","","1","","","0"
"ORNRLO_KSI","K SI lower limit","text","False","","1","","","0"
"ORNRHI_KSI","K SI upper limit","text","False","","1","","","0"
"COVAL_K","K comments","text","False","","1","","","0"
"TEST_SODIUM","Sodium","text","True","","1","","","0"
"ORRES_SODIUM","SODIUM result","text","False","","1","","","0"
"ORRESU_SODIUM","SODIUM unit","text","False","","1","","","0"
"ORNRLO_SODIUM","SODIUM lower limit","text","False","","1","","","0"
"ORNRHI_SODIUM","SODIUM upper limit","text","False","","1","","","0"
"NRIND_SODIUM","Out of range - SODIUM","text","False","","1","","","0"
"NRIND_SODIUMCD","Out of range - SODIUM - Code","integer","False","","1","","YESNO","0"
"CLSIG_SODIUM","SODIUM evaluation","text","True","","1","","","0"
"CLSIG_SODIUMCD","SODIUM evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_SODIUMSI","SODIUM SI result","text","False","","1","","","0"
"ORRESU_SODIUMSI","SODIUM SI unit","text","False","","1","","","0"
"ORNRLO_SODIUMSI","SODIUM SI lower limit","text","False","","1","","","0"
"ORNRHI_SODIUMSI","SODIUM SI upper limit","text","False","","1","","","0"
"COVAL_SODIUM","SODIUM comments","text","False","","1","","","0"
"TEST_GLUC","Glucose","text","True","","1","","","0"
"ORRES_GLUC","GLUC result","text","False","","1","","","0"
"ORRESU_GLUC","GLUC unit","text","False","","1","","","0"
"ORNRLO_GLUC","GLUC lower limit","text","False","","1","","","0"
"ORNRHI_GLUC","GLUC upper limit","text","False","","1","","","0"
"NRIND_GLUC","Out of range - GLUC","text","False","","1","","","0"
"NRIND_GLUCCD","Out of range - GLUC - Code","integer","False","","1","","YESNO","0"
"CLSIG_GLUC","GLUC evaluation","text","True","","1","","","0"
"CLSIG_GLUCCD","GLUC evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_GLUCSI","GLUC SI result","text","False","","1","","","0"
"ORRESU_GLUCSI","GLUC SI unit","text","False","","1","","","0"
"ORNRLO_GLUCSI","GLUC SI lower limit","text","False","","1","","","0"
"ORNRHI_GLUCSI","GLUC SI upper limit","text","False","","1","","","0"
"COVAL_GLUC","GLUC comments","text","False","","1","","","0"
"TEST_PROT","Protein","text","True","","1","","","0"
"ORRES_PROT","PROT result","text","False","","1","","","0"
"ORRESU_PROT","PROT unit","text","False","","1","","","0"
"ORNRLO_PROT","PROT lower limit","text","False","","1","","","0"
"ORNRHI_PROT","PROT upper limit","text","False","","1","","","0"
"NRIND_PROT","Out of range - PROT","text","False","","1","","","0"
"NRIND_PROTCD","Out of range - PROT - Code","integer","False","","1","","YESNO","0"
"CLSIG_PROT","PROT evaluation","text","True","","1","","","0"
"CLSIG_PROTCD","PROT evaluation - Code","integer","True","","1","","NCSCS","0"
"ORRES_PROTSI","PROT SI result","text","False","","1","","","0"
"ORRESU_PROTSI","PROT SI unit","text","False","","1","","","0"
"ORNRLO_PROTSI","PROT SI lower limit","text","False","","1","","","0"
"ORNRHI_PROTSI","PROT SI upper limit","text","False","","1","","","0"
"COVAL_PROT","PROT comments","text","False","","1","","","0"
"TEST_TSH","Thyrotropin","text","True","","1","","","0"
"ORRES_TSH","TSH result","text","False","","1","","","0"
"ORRESU_TSH","TSH unit","text","False","","1","","","0"
"ORNRLO_TSH","TSH lower limit","text","False","","1","","","0"
"ORNRHI_TSH","TSH upper limit","text","False","","1","","","0"
"NRIND_TSH","Out of range - TSH","text","False","","1","","","0"
"NRIND_TSHCD","Out of range - TSH - Code","integer","False","","1","","YESNO","0"
